 Eigenvector file: COVAR nmodes 15 width 11
 3870 3870
    0.00805   -0.01264   -0.03659    0.00794   -0.01126   -0.03823    0.00581
   -0.01160   -0.03757    0.00423   -0.01230   -0.03913    0.00249   -0.01257
   -0.04156    0.00223   -0.01218   -0.04307    0.00073   -0.01239   -0.04214
    0.00386   -0.01149   -0.04063    0.00565   -0.01118   -0.04144    0.00699
   -0.01056   -0.03343    0.00825   -0.01126   -0.03442    0.00783   -0.00966
   -0.03423    0.00966   -0.00750   -0.03330    0.00928   -0.01120   -0.03070
    0.00907   -0.01326   -0.03125    0.01018   -0.01287   -0.03004    0.00759
   -0.01691   -0.02824    0.00933   -0.01110   -0.02886    0.01065   -0.00829
   -0.02682    0.01180   -0.00627   -0.02560    0.01034   -0.00424   -0.02241
    0.01096   -0.00398   -0.01958    0.00960   -0.00531   -0.01882    0.00847
   -0.00712   -0.01612    0.00720   -0.00776   -0.01502    0.00750   -0.00622
   -0.01220    0.00648   -0.00597   -0.01005    0.00505   -0.00712   -0.01197
    0.00726   -0.00421   -0.01420    0.00877   -0.00284   -0.01369    0.00941
   -0.00126   -0.01685    0.00968   -0.00301   -0.01714    0.00899   -0.00473
   -0.02406    0.01312   -0.00829   -0.02247    0.01313   -0.00575   -0.02365
    0.01498   -0.00449   -0.02412    0.01547   -0.00963   -0.02194    0.01634
   -0.01281   -0.02496    0.01772   -0.01268   -0.02123    0.01632   -0.01723
   -0.01676    0.01555   -0.01055   -0.01730    0.01473   -0.00674   -0.01162
    0.01367   -0.00536   -0.00664    0.01202   -0.00436   -0.00140    0.01271
   -0.00732    0.00262    0.01258   -0.00916    0.00195    0.01329   -0.01124
    0.00578    0.01332   -0.01302    0.01069    0.01262   -0.01283    0.01431
    0.01261   -0.01437    0.01108    0.01190   -0.01069    0.00730    0.01184
   -0.00884    0.00818    0.01116   -0.00704   -0.00955    0.01603   -0.00972
   -0.00403    0.01542   -0.01172   -0.00038    0.01568   -0.01368   -0.00845
    0.01569   -0.00820   -0.01219    0.01729   -0.00751   -0.01512    0.01783
   -0.00614   -0.01218    0.02075   -0.00885   -0.01205    0.01371   -0.00690
   -0.01002    0.01123   -0.00495   -0.01001    0.00807   -0.00476   -0.00883
    0.00937   -0.00620   -0.01117    0.00807   -0.00695   -0.01176    0.01038
   -0.00894   -0.01263    0.01373   -0.00957   -0.01318    0.01586   -0.01143
   -0.01290    0.01471   -0.01283   -0.01335    0.01647   -0.01453   -0.01203
    0.01136   -0.01211   -0.01145    0.00913   -0.01023   -0.01069    0.00620
   -0.00977   -0.01349    0.00608   -0.00512   -0.01446    0.00681   -0.00639
   -0.01493    0.00456   -0.00645   -0.01232    0.00231   -0.00442   -0.01535
   -0.00088   -0.00287   -0.01567   -0.00227   -0.00255   -0.01505   -0.00106
   -0.00420   -0.01830   -0.00200   -0.00004   -0.01840   -0.00501    0.00370
   -0.02183   -0.00557    0.00590   -0.02493   -0.00290    0.00568   -0.02812
   -0.00142    0.00556   -0.03041    0.00171    0.00278   -0.02967    0.00264
    0.00020   -0.03178    0.00549   -0.00230   -0.03473    0.00743   -0.00212
   -0.03684    0.01015   -0.00444   -0.03552    0.00659    0.00033   -0.03341
    0.00373    0.00282   -0.03426    0.00301    0.00507   -0.02319   -0.00550
    0.00572   -0.02715   -0.00269    0.00522   -0.02891   -0.00320    0.00720
   -0.02367   -0.00909    0.00725   -0.02236   -0.01167    0.00801   -0.02376
   -0.01185    0.00829   -0.02129   -0.01303    0.00806   -0.02074   -0.01229
    0.00839   -0.01939   -0.01159    0.00785   -0.01860   -0.01214    0.00811
   -0.01878   -0.01174    0.00877   -0.01851   -0.01266    0.00916   -0.01909
   -0.01289    0.00954   -0.01943   -0.01260    0.00998   -0.02000   -0.01287
    0.01020   -0.02002   -0.01341    0.00995   -0.02050   -0.01392    0.00998
   -0.02115   -0.01399    0.01023   -0.02036   -0.01440    0.00973   -0.01973
   -0.01436    0.00944   -0.01924   -0.01392    0.00936   -0.01942   -0.01344
    0.00962   -0.01819   -0.01362    0.00806   -0.01784   -0.01377    0.00866
   -0.01717   -0.01363    0.00857   -0.01763   -0.01436    0.00747   -0.01734
   -0.01499    0.00720   -0.01708   -0.01630    0.00664   -0.01695   -0.01429
    0.00662   -0.01795   -0.01483    0.00842   -0.01843   -0.01557    0.00910
   -0.01921   -0.01508    0.01004   -0.01957   -0.01418    0.01059   -0.02001
   -0.01337    0.01117   -0.01953   -0.01224    0.01078   -0.01834   -0.01214
    0.01018   -0.01827   -0.01095    0.00993   -0.01947   -0.01023    0.01047
   -0.02010   -0.00889    0.01056   -0.01963   -0.00791    0.01006   -0.02131
   -0.00847    0.01113   -0.02188   -0.00937    0.01162   -0.02144   -0.01065
    0.01160   -0.02021   -0.01102    0.01101   -0.01905   -0.01476    0.01002
   -0.01989   -0.01399    0.01100   -0.02063   -0.01448    0.01166   -0.01900
   -0.01562    0.00981   -0.01826   -0.01505    0.00929   -0.01854   -0.01656
    0.00927   -0.01667   -0.01440    0.00799   -0.01921   -0.01337    0.01046
   -0.02067   -0.01363    0.01184   -0.02181   -0.01162    0.01254   -0.02210
   -0.01055    0.01284   -0.02218   -0.00830    0.01265   -0.02052   -0.00730
    0.01134   -0.01852   -0.00848    0.01049   -0.01734   -0.00710    0.00953
   -0.01863   -0.00481    0.00976   -0.01823   -0.00250    0.00909   -0.01664
   -0.00198    0.00815   -0.01989   -0.00065    0.00959   -0.02172   -0.00098
    0.01069   -0.02311    0.00093    0.01102   -0.02219   -0.00307    0.01139
   -0.02056   -0.00494    0.01086   -0.02099   -0.01018    0.01162   -0.02211
   -0.00811    0.01236   -0.02394   -0.00792    0.01374   -0.02119   -0.01077
    0.01166   -0.01964   -0.00999    0.01015   -0.02024   -0.01099    0.01057
   -0.01744   -0.01058    0.00864   -0.02011   -0.00720    0.01003   -0.02194
   -0.00608    0.01121   -0.02229   -0.00335    0.01092   -0.02226   -0.00279
    0.01102   -0.02133   -0.00051    0.00991   -0.01921   -0.00081    0.00851
   -0.01793   -0.00316    0.00818   -0.01601   -0.00336    0.00702   -0.01538
   -0.00109    0.00617   -0.01355   -0.00118    0.00508   -0.01656    0.00118
    0.00645   -0.01849    0.00136    0.00761   -0.01956    0.00350    0.00783
   -0.02054   -0.00199    0.00926   -0.02092    0.00040    0.00919   -0.02279
    0.00194    0.01021   -0.02085   -0.00166    0.00917   -0.01881   -0.00116
    0.00746   -0.01972   -0.00096    0.00787   -0.01689   -0.00305    0.00646
   -0.01803    0.00149    0.00651   -0.01933    0.00374    0.00702   -0.01848
    0.00611    0.00590   -0.01834    0.00603    0.00602   -0.01658    0.00734
    0.00443   -0.01475    0.00564    0.00368   -0.01458    0.00305    0.00418
   -0.01298    0.00156    0.00358   -0.01150    0.00276    0.00244   -0.00993
    0.00141    0.00187   -0.01156    0.00523    0.00191   -0.01318    0.00671
    0.00250   -0.01320    0.00901    0.00195   -0.01614    0.00652    0.00393
   -0.01558    0.00842    0.00318   -0.01671    0.01099    0.00333   -0.01612
    0.00748    0.00343   -0.01390    0.00701    0.00177   -0.01446    0.00819
    0.00154   -0.01295    0.00441    0.00185   -0.01217    0.00835    0.00032
   -0.01240    0.01091   -0.00030   -0.01071    0.01179   -0.00152   -0.01098
    0.01100   -0.00079   -0.00882    0.01072   -0.00194   -0.00797    0.00823
   -0.00147   -0.00867    0.00636   -0.00060   -0.00787    0.00416   -0.00027
   -0.00625    0.00369   -0.00082   -0.00547    0.00177   -0.00060   -0.00560
    0.00562   -0.00166   -0.00637    0.00788   -0.00204   -0.00561    0.00946
   -0.00285   -0.00815    0.01091   -0.00306   -0.00706    0.01138   -0.00360
   -0.00696    0.01383   -0.00445   -0.00744    0.01214   -0.00426   -0.00504
    0.01126   -0.00553   -0.00511    0.01244   -0.00664   -0.00449    0.00916
   -0.00494   -0.00324    0.01160   -0.00607   -0.00306    0.01346   -0.00692
   -0.00122    0.01337   -0.00704   -0.00183    0.01240   -0.00570    0.00039
    0.01146   -0.00574    0.00072    0.00937   -0.00478   -0.00056    0.00847
   -0.00438   -0.00031    0.00661   -0.00349    0.00130    0.00565   -0.00301
    0.00161    0.00387   -0.00212    0.00259    0.00647   -0.00341    0.00233
    0.00834   -0.00430    0.00357    0.00907   -0.00466    0.00146    0.01229
   -0.00780    0.00255    0.01189   -0.00725    0.00312    0.01350   -0.00794
    0.00267    0.01340   -0.00932    0.00508    0.01259   -0.01027    0.00576
    0.01413   -0.01176    0.00449    0.01114   -0.00979    0.00737    0.01165
   -0.00994    0.00871    0.01267   -0.01049    0.01067    0.01148   -0.00981
    0.00944    0.01041   -0.00831    0.01126    0.00882   -0.00770    0.01036
    0.00723   -0.00679    0.00841    0.00731   -0.00696    0.00754    0.00586
   -0.00610    0.00872    0.00429   -0.00505    0.00797    0.00286   -0.00419
    0.01062    0.00418   -0.00489    0.01149    0.00563   -0.00576    0.01331
    0.00549   -0.00562    0.01286    0.01015   -0.01016    0.01383    0.00889
   -0.00898    0.01544    0.00958   -0.00926    0.01482    0.01096   -0.01155
    0.01673    0.01012   -0.01235    0.01835    0.01133   -0.01377    0.01515
    0.00955   -0.01229    0.01856    0.00848   -0.01143    0.02065    0.00858
   -0.01147    0.02193    0.00684   -0.01031    0.02002    0.00607   -0.00887
    0.02075    0.00425   -0.00802    0.01870    0.00358   -0.00760    0.01668
    0.00445   -0.00816    0.01506    0.00350   -0.00749    0.01614    0.00187
   -0.00642    0.01544    0.00022   -0.00531    0.01332   -0.00012   -0.00499
    0.01694   -0.00115   -0.00446    0.01910   -0.00092   -0.00469    0.01999
    0.00054   -0.00566    0.01840    0.00190   -0.00650    0.02329    0.00553
   -0.01055    0.02345    0.00388   -0.00900    0.02552    0.00361   -0.00869
    0.02582    0.00580   -0.01167    0.02712    0.00507   -0.01249    0.02962
    0.00569   -0.01363    0.02508    0.00545   -0.01296    0.02783    0.00306
   -0.01130    0.03000    0.00220   -0.01080    0.03001    0.00031   -0.00945
    0.02755    0.00004   -0.00827    0.02695   -0.00152   -0.00750    0.02443
   -0.00118   -0.00765    0.02308    0.00034   -0.00858    0.02081    0.00023
   -0.00837    0.02068   -0.00152   -0.00720    0.01880   -0.00257   -0.00637
    0.01649   -0.00203   -0.00654    0.01927   -0.00425   -0.00530    0.02154
   -0.00491   -0.00503    0.02346   -0.00410   -0.00569    0.02290   -0.00238
   -0.00677    0.03043   -0.00077   -0.00977    0.02937   -0.00235   -0.00819
    0.03121   -0.00346   -0.00737    0.03314   -0.00114   -0.01052    0.03392
   -0.00165   -0.01143    0.03684   -0.00188   -0.01210    0.03228   -0.00041
   -0.01242    0.03308   -0.00342   -0.01027    0.03454   -0.00496   -0.00928
    0.03321   -0.00649   -0.00818    0.03050   -0.00627   -0.00731    0.02889
   -0.00710   -0.00701    0.02656   -0.00582   -0.00764    0.02631   -0.00404
   -0.00868    0.02394   -0.00324   -0.00889    0.02250   -0.00461   -0.00793
    0.01976   -0.00463   -0.00763    0.01799   -0.00340   -0.00815    0.01912
   -0.00628   -0.00662    0.02087   -0.00776   -0.00597    0.01999   -0.00922
   -0.00507    0.02341   -0.00782   -0.00620    0.02411   -0.00620   -0.00719
    0.03309   -0.00684   -0.00896    0.03083   -0.00792   -0.00770    0.03181
   -0.00966   -0.00655    0.03567   -0.00771   -0.00936    0.03659   -0.00748
   -0.01075    0.03943   -0.00834   -0.01092    0.03583   -0.00564   -0.01199
    0.03487   -0.00851   -0.01037    0.03542   -0.01035   -0.00930    0.03292
   -0.01104   -0.00866    0.03029   -0.01041   -0.00790    0.02785   -0.01018
   -0.00810    0.02622   -0.00834   -0.00891    0.02750   -0.00688   -0.00994
    0.02599   -0.00522   -0.01056    0.02309   -0.00505   -0.01013    0.02156
   -0.00347   -0.01064    0.02179   -0.00643   -0.00919    0.02332   -0.00809
   -0.00859    0.02208   -0.00936   -0.00774    0.03229   -0.01052   -0.00996
    0.02909   -0.01064   -0.00901    0.02870   -0.01236   -0.00782    0.03418
   -0.01164   -0.01038    0.03475   -0.01144   -0.01219    0.03679   -0.01291
   -0.01237    0.03524   -0.00987   -0.01369    0.03208   -0.01136   -0.01182
    0.03197   -0.01271   -0.01168    0.02896   -0.01233   -0.01103    0.02758
   -0.01174   -0.00918    0.02502   -0.01043   -0.00927    0.02448   -0.00920
   -0.00847    0.02531   -0.00815   -0.00884    0.02450   -0.00704   -0.00818
    0.02277   -0.00691   -0.00711    0.02185   -0.00596   -0.00653    0.02216
   -0.00798   -0.00677    0.02295   -0.00912   -0.00739    0.02227   -0.01001
   -0.00698    0.02733   -0.01112   -0.01263    0.02511   -0.00953   -0.01126
    0.02337   -0.00916   -0.01072    0.02708   -0.01175   -0.01350    0.02723
   -0.01184   -0.01605    0.02966   -0.01226   -0.01713    0.02639   -0.01195
   -0.01728    0.02528   -0.01123   -0.01555    0.02416   -0.01057   -0.01602
    0.02240   -0.00942   -0.01492    0.02391   -0.00977   -0.01450    0.02235
   -0.00891   -0.01321    0.02411   -0.00987   -0.01265    0.02524   -0.00982
   -0.01240    0.02671   -0.01075   -0.01189    0.02655   -0.01149   -0.01177
    0.02771   -0.01262   -0.01129    0.02915   -0.01322   -0.01086    0.02707
   -0.01306   -0.01134    0.02550   -0.01250   -0.01180    0.02508   -0.01306
   -0.01180    0.02438   -0.01145   -0.01226    0.02497   -0.01097   -0.01223
    0.02002   -0.00838   -0.01374    0.02001   -0.00792   -0.01273    0.01794
   -0.00548   -0.01212    0.01829   -0.00685   -0.01324    0.01637   -0.00811
   -0.01364    0.01592   -0.00915   -0.01403    0.01653   -0.00839   -0.01426
    0.01475   -0.00754   -0.01276    0.01341   -0.00737   -0.01182    0.01165
   -0.00669   -0.01175    0.01294   -0.00646   -0.01251    0.01216   -0.00619
   -0.01361    0.01403   -0.00612   -0.01493    0.01565   -0.00687   -0.01581
    0.01738   -0.00681   -0.01704    0.01760   -0.00598   -0.01749    0.01911
   -0.00588   -0.01858    0.01592   -0.00527   -0.01659    0.01413   -0.00530
   -0.01534    0.01274   -0.00463   -0.01464    0.01007   -0.00635   -0.01237
    0.01103   -0.00662   -0.01363    0.00951   -0.00676   -0.01404    0.00756
   -0.00558   -0.01133    0.00505   -0.00521   -0.01038    0.00455   -0.00590
   -0.01046    0.00372   -0.00348   -0.01068    0.00487   -0.00611   -0.00893
    0.00497   -0.00741   -0.00819    0.00524   -0.00821   -0.00678    0.00742
   -0.00816   -0.00700    0.00688   -0.00757   -0.00627    0.00853   -0.00616
   -0.00725    0.00790   -0.00432   -0.00812    0.00983   -0.00348   -0.00888
    0.01192   -0.00485   -0.00849    0.01461   -0.00481   -0.00893    0.01574
   -0.00351   -0.00981    0.01608   -0.00649   -0.00827    0.01513   -0.00804
   -0.00730    0.01679   -0.00953   -0.00675    0.01265   -0.00815   -0.00686
    0.01113   -0.00650   -0.00750    0.00315   -0.00766   -0.00578    0.00375
   -0.00705   -0.00580    0.00235   -0.00738   -0.00408    0.00263   -0.00831
   -0.00421    0.00118   -0.00876   -0.00389    0.00152   -0.00958   -0.00284
    0.00110   -0.00823   -0.00506   -0.00061   -0.00887   -0.00333   -0.00204
   -0.00784   -0.00405   -0.00354   -0.00810   -0.00326   -0.00515   -0.00880
   -0.00285   -0.00590   -0.00939   -0.00183   -0.00590   -0.01041   -0.00105
   -0.00479   -0.01069   -0.00107   -0.00487   -0.01161   -0.00034   -0.00614
   -0.01226    0.00042   -0.00628   -0.01314    0.00114   -0.00725   -0.01201
    0.00046   -0.00716   -0.01110   -0.00028   -0.00821   -0.01090   -0.00023
   -0.00267   -0.00861   -0.00229   -0.00461   -0.00907   -0.00154   -0.00564
   -0.00850   -0.00174   -0.00159   -0.00795   -0.00247   -0.00010   -0.00811
   -0.00174   -0.00105   -0.00879   -0.00047    0.00013   -0.00685   -0.00223
    0.00237   -0.00894   -0.00202    0.00272   -0.01019   -0.00170    0.00563
   -0.01092   -0.00184    0.00717   -0.00991   -0.00323    0.00968   -0.01004
   -0.00329    0.01022   -0.00830   -0.00417    0.00834   -0.00683   -0.00458
    0.00900   -0.00523   -0.00551    0.01166   -0.00515   -0.00602    0.01242
   -0.00365   -0.00696    0.01351   -0.00654   -0.00561    0.01282   -0.00813
   -0.00467    0.01458   -0.00942   -0.00429    0.00674   -0.01117   -0.00100
    0.00959   -0.01135   -0.00175    0.01066   -0.01295   -0.00120    0.00612
   -0.01252    0.00045    0.00601   -0.01258    0.00157    0.00529   -0.01420
    0.00295    0.00436   -0.01101    0.00135    0.00891   -0.01256    0.00121
    0.01091   -0.01402    0.00156    0.01357   -0.01364    0.00096    0.01439
   -0.01240   -0.00053    0.01592   -0.01142   -0.00097    0.01479   -0.00955
   -0.00179    0.01217   -0.00893   -0.00170    0.01125   -0.00721   -0.00253
    0.01296   -0.00597   -0.00352    0.01232   -0.00440   -0.00430    0.01550
   -0.00668   -0.00352    0.01650   -0.00841   -0.00267    0.01880   -0.00887
   -0.00272    0.01360   -0.01294    0.00146    0.01607   -0.01216    0.00034
    0.01841   -0.01338    0.00057    0.01370   -0.01422    0.00286    0.01264
   -0.01374    0.00379    0.01294   -0.01534    0.00517    0.01002   -0.01266
    0.00374    0.01455   -0.01260    0.00307    0.01708   -0.01331    0.00316
    0.01874   -0.01196    0.00221    0.01901   -0.01086    0.00083    0.01933
   -0.00920    0.00012    0.01725   -0.00777   -0.00051    0.01474   -0.00804
   -0.00007    0.01286   -0.00670   -0.00067    0.01340   -0.00495   -0.00179
    0.01182   -0.00367   -0.00238    0.01593   -0.00478   -0.00217    0.01788
   -0.00609   -0.00157    0.02003   -0.00575   -0.00198    0.01764   -0.01075
    0.00251    0.01924   -0.00931    0.00117    0.02184   -0.00973    0.00108
    0.01799   -0.01152    0.00368    0.01624   -0.01071    0.00444    0.01696
   -0.01188    0.00566    0.01347   -0.01033    0.00463    0.01710   -0.00892
    0.00340    0.01944   -0.00881    0.00314    0.02012   -0.00698    0.00200
    0.02024   -0.00627    0.00079    0.01944   -0.00442    0.00000    0.01696
   -0.00385   -0.00023    0.01511   -0.00483    0.00049    0.01312   -0.00394
    0.00003    0.01364   -0.00223   -0.00106    0.01217   -0.00063   -0.00197
    0.01007   -0.00038   -0.00203    0.01332    0.00081   -0.00290    0.01561
    0.00074   -0.00294    0.01639    0.00220   -0.00385    0.01706   -0.00072
   -0.00213    0.01597   -0.00217   -0.00121    0.01820   -0.00567    0.00219
    0.01899   -0.00398    0.00077    0.02138   -0.00361    0.00038    0.01846
   -0.00584    0.00308    0.01615   -0.00507    0.00377    0.01706   -0.00558
    0.00465    0.01368   -0.00560    0.00432    0.01580   -0.00296    0.00265
    0.01762   -0.00198    0.00202    0.01704    0.00004    0.00081    0.01695
    0.00034   -0.00020    0.01501    0.00191   -0.00083    0.01272    0.00143
   -0.00052    0.01204   -0.00026    0.00047    0.00991   -0.00025    0.00046
    0.00910    0.00161   -0.00061    0.00690    0.00254   -0.00115    0.00517
    0.00190   -0.00079    0.00675    0.00441   -0.00220    0.00851    0.00531
   -0.00270    0.00805    0.00710   -0.00366    0.01059    0.00451   -0.00226
    0.01080    0.00264   -0.00120    0.01437    0.00104    0.00117    0.01399
    0.00273   -0.00023    0.01562    0.00405   -0.00110    0.01448    0.00146
    0.00174    0.01185    0.00165    0.00278    0.01271    0.00211    0.00312
    0.01060   -0.00004    0.00387    0.00977    0.00343    0.00196    0.01023
    0.00521    0.00089    0.00821    0.00665    0.00031    0.00821    0.00618
   -0.00033    0.00547    0.00661   -0.00014    0.00437    0.00479    0.00054
    0.00532    0.00288    0.00137    0.00392    0.00165    0.00171    0.00185
    0.00283    0.00108   -0.00036    0.00238    0.00108   -0.00099    0.00080
    0.00160   -0.00195    0.00396    0.00041   -0.00150    0.00578   -0.00024
   -0.00314    0.00711   -0.00077    0.00050    0.00629   -0.00029    0.00212
    0.00474    0.00039    0.00526    0.00679    0.00135    0.00368    0.00750
    0.00059    0.00348    0.00948   -0.00030    0.00470    0.00812    0.00170
    0.00228    0.00869    0.00298    0.00070    0.00676    0.00258    0.00056
    0.01025    0.00548    0.00410    0.00985    0.00156    0.00728    0.01128
   -0.00105    0.00877    0.01244   -0.00197    0.01130    0.01377   -0.00023
    0.01080    0.01459    0.00093    0.01065    0.01526    0.00443    0.00938
    0.01429    0.00682    0.00921    0.01491    0.00997    0.01029    0.01661
    0.01094    0.01023    0.01724    0.01371    0.01147    0.01754    0.00845
    0.01171    0.01695    0.00523    0.01278    0.01793    0.00324    0.00579
    0.01196   -0.00102    0.00741    0.01367    0.00070    0.00835    0.01441
   -0.00096    0.00505    0.01183   -0.00373    0.00266    0.00977   -0.00356
    0.00286    0.00904   -0.00214    0.00189    0.00785   -0.00510    0.00099
    0.01117   -0.00325    0.00075    0.01250   -0.00515   -0.00074    0.01401
   -0.00439   -0.00026    0.01324   -0.00476   -0.00244    0.01321   -0.00356
   -0.00300    0.01059   -0.00287   -0.00195    0.00838   -0.00299   -0.00288
    0.00637   -0.00226   -0.00468    0.00732   -0.00161   -0.00638    0.00611
   -0.00071   -0.00661    0.00388   -0.00030   -0.00796    0.00774   -0.00029
   -0.00790    0.01026   -0.00070   -0.00953    0.01156   -0.00021   -0.00634
    0.01148   -0.00155   -0.00477    0.00990   -0.00197   -0.00348    0.01388
   -0.00264   -0.00440    0.01460   -0.00241   -0.00443    0.01722   -0.00279
   -0.00446    0.01553   -0.00208   -0.00691    0.01493   -0.00038   -0.00735
    0.01692   -0.00020   -0.00667    0.01223   -0.00003   -0.00912    0.01521
    0.00064   -0.01010    0.01760    0.00074   -0.01203    0.01736    0.00163
   -0.01110    0.01594    0.00105   -0.01292    0.01449    0.00220   -0.01226
    0.01177    0.00236   -0.01043    0.01059    0.00172   -0.01025    0.00816
    0.00204   -0.01213    0.00766    0.00299   -0.01289    0.00533    0.00375
   -0.01201    0.00317    0.00372   -0.01490    0.00564    0.00466   -0.01602
    0.00791    0.00478   -0.01792    0.00790    0.00574   -0.01535    0.01011
    0.00407   -0.01339    0.00986    0.00319   -0.01431    0.01608    0.00322
   -0.01531    0.01532    0.00359   -0.01650    0.01735    0.00378   -0.01597
    0.01771    0.00408   -0.01776    0.01672    0.00557   -0.01914    0.01887
    0.00615   -0.01641    0.01503    0.00527   -0.01949    0.01513    0.00672
   -0.02125    0.01624    0.00739   -0.02258    0.01439    0.00825   -0.02107
    0.01286    0.00744   -0.02197    0.01058    0.00831   -0.02033    0.00860
    0.00795   -0.01853    0.00903    0.00702   -0.01700    0.00717    0.00668
   -0.01736    0.00482    0.00734   -0.01592    0.00296    0.00705   -0.01908
    0.00434    0.00827   -0.02059    0.00621    0.00857   -0.02220    0.00573
    0.00943   -0.02393    0.01267    0.00948   -0.02434    0.01071    0.00976
   -0.02619    0.01137    0.01045   -0.02601    0.01370    0.01059   -0.02713
    0.01284    0.01177   -0.02920    0.01406    0.01256   -0.02572    0.01278
    0.01134   -0.02742    0.01052    0.01253   -0.02895    0.01003    0.01319
   -0.02887    0.00786    0.01355   -0.02702    0.00720    0.01267   -0.02654
    0.00534    0.01310   -0.02455    0.00495    0.01280   -0.02380    0.00621
    0.01234   -0.02189    0.00574    0.01216   -0.02057    0.00392    0.01244
   -0.01883    0.00337    0.01236   -0.02147    0.00276    0.01285   -0.02343
    0.00318    0.01304   -0.02413    0.00198    0.01342   -0.02913    0.00652
    0.01426   -0.02836    0.00465    0.01416   -0.02987    0.00390    0.01467
   -0.03110    0.00649    0.01524   -0.03109    0.00591    0.01563   -0.03367
    0.00607    0.01675   -0.02921    0.00748    0.01519   -0.03018    0.00311
    0.01516   -0.03178    0.00114    0.01546   -0.03033   -0.00137    0.01491
   -0.02807   -0.00135    0.01399   -0.02615   -0.00300    0.01357   -0.02362
   -0.00191    0.01318   -0.02354    0.00039    0.01319   -0.02124    0.00126
    0.01275   -0.01885   -0.00015    0.01226   -0.01675    0.00049    0.01184
   -0.01908   -0.00236    0.01229   -0.02133   -0.00333    0.01274   -0.02122
   -0.00536    0.01274   -0.02929   -0.00226    0.01498   -0.02710   -0.00417
    0.01409   -0.02820   -0.00661    0.01407   -0.03139   -0.00334    0.01599
   -0.03053   -0.00334    0.01546   -0.03292   -0.00314    0.01735   -0.02793
   -0.00108    0.01454   -0.02992   -0.00655    0.01360   -0.03250   -0.00972
    0.01432   -0.03125   -0.01245    0.01241   -0.02944   -0.01289    0.01063
   -0.02800   -0.01436    0.00839   -0.02487   -0.01306    0.00663   -0.02490
   -0.01076    0.00658   -0.02216   -0.00968    0.00470   -0.01912   -0.01088
    0.00270   -0.01657   -0.01006    0.00092   -0.01919   -0.01315    0.00296
   -0.02194   -0.01430    0.00479   -0.02174   -0.01634    0.00471   -0.02960
   -0.01212    0.01124   -0.02903   -0.01490    0.00830   -0.03198   -0.01740
    0.00848   -0.03075   -0.01224    0.01311   -0.02785   -0.01109    0.01254
   -0.02668   -0.01429    0.01379   -0.02903   -0.00772    0.01243   -0.02505
   -0.01005    0.01051   -0.02258   -0.01274    0.01103   -0.02129   -0.01132
    0.00850   -0.02366   -0.00903    0.00725   -0.02256   -0.00675    0.00427
   -0.02365   -0.00389    0.00290   -0.02503   -0.00352    0.00451   -0.02565
   -0.00079    0.00259   -0.02462    0.00078   -0.00049   -0.02462    0.00384
   -0.00358   -0.02554    0.00588   -0.00433   -0.02338    0.00449   -0.00597
   -0.02226    0.00246   -0.00548   -0.02113    0.00337   -0.00787   -0.02221
   -0.00038   -0.00270   -0.02342   -0.00110   -0.00028   -0.01871   -0.00960
    0.00653   -0.01903   -0.00772    0.00396   -0.01779   -0.00947    0.00384
   -0.01570   -0.01161    0.00728   -0.01283   -0.01067    0.00625   -0.01016
   -0.01324    0.00744   -0.01383   -0.00947    0.00702   -0.01205   -0.00800
    0.00276   -0.01057   -0.00846    0.00131   -0.01029   -0.00548   -0.00213
   -0.01331   -0.00345   -0.00303   -0.01294   -0.00042   -0.00570   -0.01463
    0.00101   -0.00506   -0.01583   -0.00032   -0.00222   -0.01718    0.00156
   -0.00239   -0.01686    0.00437   -0.00558   -0.01785    0.00735   -0.00729
   -0.01927    0.00816   -0.00631   -0.01705    0.00956   -0.01047   -0.01550
    0.00900   -0.01184   -0.01483    0.01130   -0.01483   -0.01456    0.00630
   -0.01037   -0.01530    0.00405   -0.00722   -0.00829   -0.00370   -0.00359
   -0.00940   -0.00059   -0.00667   -0.00810   -0.00038   -0.00870   -0.00499
   -0.00492   -0.00383   -0.00253   -0.00436   -0.00402    0.00059   -0.00604
   -0.00409   -0.00368   -0.00497   -0.00158   -0.00253   -0.00090   -0.00720
   -0.00111    0.00036   -0.00999   -0.00175    0.00378   -0.01282   -0.00507
    0.00514   -0.01283   -0.00563    0.00786   -0.01424   -0.00758    0.00762
   -0.01195   -0.00824    0.00508   -0.00876   -0.00998    0.00561   -0.00738
   -0.01052    0.00877   -0.00984   -0.01226    0.01078   -0.00988   -0.01374
    0.01017   -0.00767   -0.01221    0.01379   -0.01286   -0.01065    0.01477
   -0.01548   -0.01068    0.01766   -0.01811   -0.00902    0.01301   -0.01555
   -0.00905    0.01001   -0.01265   -0.00040    0.00502   -0.01311   -0.00234
    0.00829   -0.01545   -0.00127    0.01007   -0.01858    0.00296    0.00472
   -0.01416    0.00502    0.00489   -0.01366    0.00838    0.00424   -0.01476
    0.00405    0.00304   -0.01041    0.00406    0.00824   -0.01588    0.00498
    0.01056   -0.01913    0.00347    0.01365   -0.02090    0.00003    0.01426
   -0.02006   -0.00111    0.01619   -0.02021   -0.00285    0.01466   -0.01695
   -0.00301    0.01165   -0.01398   -0.00488    0.01105   -0.01159   -0.00604
    0.01390   -0.01310   -0.00821    0.01481   -0.01184   -0.00967    0.01328
   -0.00906   -0.00863    0.01787   -0.01418   -0.00725    0.01985   -0.01735
